Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades ,Stock Name
04-06-2025,EQ,1110,1125.9,1110,1114.6,1125.9,1124.4,1122.61,1262.6,882.9,635699,713641805.3,39554,TATA
03-06-2025,EQ,1116.1,1123.2,1110.1,1120.4,1112.1,1114.6,1114.32,1262.6,882.9,795876,886862968.1,47584,TATA
02-06-2025,EQ,1100,1125,1099.2,1106.3,1116.4,1120.4,1117.04,1262.6,882.9,907133,1013302217,39652,TATA
30-05-2025,EQ,1109.8,1119.8,1101.6,1109.8,1109,1106.3,1107.21,1262.6,882.9,2475644,2741045779,54089,TATA
29-05-2025,EQ,1115.7,1118.1,1098.2,1121.4,1105.6,1109.8,1106.62,1262.6,882.9,2556089,2828627045,86014,TATA
28-05-2025,EQ,1138.4,1138.8,1119,1138.4,1120.1,1121.4,1124.75,1262.6,882.9,492483,553919274.9,29438,TATA
27-05-2025,EQ,1146.6,1149.8,1127.2,1146.3,1136.5,1138.4,1136.09,1262.6,882.9,901912,1024650118,44470,TATA
26-05-2025,EQ,1137,1153.4,1137,1140.8,1147,1146.3,1146.2,1262.6,882.9,616370,706486094.9,34492,TATA
23-05-2025,EQ,1126.5,1152,1124,1126.7,1138.7,1140.8,1143.51,1262.6,882.9,897235,1025995229,38513,TATA
22-05-2025,EQ,1138.8,1138.8,1115.5,1138.8,1128.5,1126.7,1126.51,1262.6,882.9,1414277,1593198721,68486,TATA
21-05-2025,EQ,1128.5,1153.5,1123.8,1128.5,1139.1,1138.8,1141.28,1262.6,882.9,619421,706932124.1,32250,TATA
20-05-2025,EQ,1149,1155.2,1126.8,1149.3,1131.8,1128.5,1134.23,1262.6,882.9,825451,936252409,42548,TATA
19-05-2025,EQ,1168,1169.7,1143,1168,1150,1149.3,1153.81,1262.6,882.9,786128,907040588.8,54292,TATA
16-05-2025,EQ,1154.9,1173.5,1144,1147.2,1170,1168,1160.11,1262.6,882.9,1336653,1550666409,53338,TATA
15-05-2025,EQ,1120.4,1159.2,1105.5,1120.4,1146,1147.2,1137.25,1262.6,882.9,2064096,2347390792,90774,TATA
14-05-2025,EQ,1118.6,1128.9,1115.8,1118.6,1120.5,1120.4,1121.28,1262.6,882.9,1386813,1554999010,51043,TATA
13-05-2025,EQ,1145.3,1150.3,1116.2,1145.6,1120.6,1118.6,1125.54,1262.6,882.9,1096797,1234484496,50065,TATA
12-05-2025,EQ,1123,1155,1123,1113.7,1144.5,1145.6,1143.37,1262.6,882.9,748637,855965948,39678,TATA
09-05-2025,EQ,1098,1118.6,1086.4,1116,1111,1113.7,1105.34,1262.6,882.9,815694,901620671.6,43786,TATA
08-05-2025,EQ,1136,1140,1107.5,1146,1113.6,1116,1117.65,1262.6,882.9,2692162,3008906216,100148,TATA
07-05-2025,EQ,1140,1162.3,1136.4,1155.3,1145.5,1146,1150.86,1262.6,882.9,1792683,2063122316,54089,TATA
06-05-2025,EQ,1161.5,1173.5,1152.6,1161.5,1154,1155.3,1161.38,1262.6,882.9,1382140,1605183178,51329,TATA
05-05-2025,EQ,1155.5,1173.6,1153,1156.8,1163.4,1161.5,1163.6,1262.6,882.9,1359727,1582179657,65349,TATA
02-05-2025,EQ,1157,1176.2,1151,1165.8,1153,1156.8,1162.1,1262.6,882.9,1042342,1211310589,50602,TATA
30-04-2025,EQ,1174.7,1180.5,1152.4,1168.9,1160,1165.8,1166.76,1262.6,882.9,1477319,1723673530,64157,TATA
29-04-2025,EQ,1155.2,1174.1,1149.9,1155.2,1171,1168.9,1162.42,1262.6,882.9,1439143,1672882618,72564,TATA
28-04-2025,EQ,1146.1,1162.5,1145,1155.7,1154,1155.2,1155.44,1262.6,882.9,663435,766562209.5,45266,TATA
25-04-2025,EQ,1160.2,1165,1130.7,1161.3,1149,1155.7,1153.03,1262.6,882.9,1451946,1674137874,78220,TATA
24-04-2025,EQ,1151,1168.9,1098.3,1150.1,1160.9,1161.3,1140.39,1262.6,882.9,5766752,6576335415,193964,TATA
23-04-2025,EQ,1143,1156.6,1132.6,1136.7,1145,1150.1,1144.21,1262.6,882.9,1760325,2014177316,63417,TATA
22-04-2025,EQ,1121.7,1149,1118.2,1121,1138.6,1136.7,1138.39,1262.6,882.9,1231830,1402308327,59611,TATA
21-04-2025,EQ,1120.2,1129.5,1102.4,1120.2,1121.7,1121,1120.22,1262.6,882.9,692767,776052201.1,36968,TATA
17-04-2025,EQ,1104,1133.8,1094.5,1105.9,1119,1120.2,1117.53,1262.6,882.9,1541674,1722861664,79947,TATA
16-04-2025,EQ,1094.1,1108.9,1086.8,1103.4,1106,1105.9,1099.96,1262.6,882.9,679360,747270154.9,34203,TATA
15-04-2025,EQ,1108.3,1111,1094.1,1097.9,1102.7,1103.4,1101.89,1262.6,882.9,1023355,1127620752,39828,TATA
11-04-2025,EQ,1125,1126,1093.75,1089.75,1100,1097.9,1103.62,1262.6,882.9,1888677,2084376151,60151,TATA
09-04-2025,EQ,1062,1092.95,1060.05,1069.75,1087.55,1089.75,1084.48,1262.6,882.9,2274161,2466272310,84220,TATA
08-04-2025,EQ,1056,1073.5,1044.75,1047.35,1067.1,1069.75,1060.48,1262.6,882.9,1444712,1532084979,65161,TATA
07-04-2025,EQ,1019,1077.7,1019,1087.85,1048,1047.35,1048.84,1262.6,882.9,3200820,3357151617,133539,TATA
04-04-2025,EQ,1065.45,1095.55,1062.9,1071,1088,1087.85,1087.37,1262.6,882.9,4089261,4446526189,117334,TATA
03-04-2025,EQ,1049.9,1075.25,1048.1,1062.7,1068.65,1071,1068.54,1262.6,882.9,1595000,1704322075,56627,TATA
