Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades ,Company
07-06-2024,EQ,2857,2944,2853,2863.2,2931.1,2939.9,2917.34,3029,2220.3,9279348,27071000142,344744,Reliance
06-06-2024,EQ,2870,2887.4,2842.7,2841.5,2872,2863.2,2860.47,3029,2220.3,8927861,25537885916,361277,Reliance
05-06-2024,EQ,2844,2862.3,2768.2,2794.55,2838.85,2841.5,2821.32,3029,2220.3,8732445,24637003698,474290,Reliance
04-06-2024,EQ,2996.1,2996.1,2718.6,3020.65,2816.45,2794.55,2840.81,3029,2220.3,18354549,52141856367,687198,Reliance
03-06-2024,EQ,2966,3029,2918,2860.8,3027.75,3020.65,2978.07,3029,2220.3,10763971,32055904968,527552,Reliance
31-05-2024,EQ,2862.6,2884.5,2844.5,2849.7,2859,2860.8,2859.97,3024.9,2220.3,15534916,44429352174,291018,Reliance
30-05-2024,EQ,2871,2880.8,2840.2,2881.55,2859.1,2849.7,2853.56,3024.9,2220.3,6603429,18843310310,248791,Reliance
29-05-2024,EQ,2893,2916,2876.9,2912.4,2881.05,2881.55,2892.28,3024.9,2220.3,3691778,10677649559,166778,Reliance
28-05-2024,EQ,2936,2957,2905.5,2932.5,2911,2912.4,2930.7,3024.9,2220.3,3910081,11459272720,177899,Reliance
27-05-2024,EQ,2960.45,2969.8,2923.1,2960.5,2934.9,2932.5,2944.31,3024.9,2220.3,3314505,9758927331,142936,Reliance
24-05-2024,EQ,2967.25,2977,2952.2,2972.1,2959,2960.5,2962.79,3024.9,2220.3,3547388,10510170789,142807,Reliance
23-05-2024,EQ,2917.1,2984.45,2910,2921.3,2969,2972.1,2956.98,3024.9,2220.3,7304130,21598131627,254418,Reliance
22-05-2024,EQ,2872.55,2937.55,2872.55,2872.25,2921,2921.3,2918.56,3024.9,2220.3,5140802,15003755080,241909,Reliance
21-05-2024,EQ,2851.2,2883.65,2851.2,2869.65,2867.95,2872.25,2867.19,3024.9,2220.3,5588064,16022037766,303596,Reliance
18-05-2024,EQ,2875,2879,2865.4,2871.4,2869.5,2869.65,2871.38,3024.9,2220.3,213020,611660842,9456,Reliance
17-05-2024,EQ,2846.1,2874.4,2826.5,2850.7,2870.1,2871.4,2859.68,3024.9,2220.3,5458238,15608799278,200677,Reliance
16-05-2024,EQ,2837.1,2855,2796.05,2832.55,2851,2850.7,2830.3,3024.9,2220.3,7355887,20819370914,359411,Reliance
15-05-2024,EQ,2841,2859.95,2826.05,2840.15,2831.7,2832.55,2841.94,3024.9,2220.3,2523267,7170975946,147326,Reliance
14-05-2024,EQ,2801.95,2854.15,2800.05,2805.4,2839,2840.15,2834.55,3024.9,2220.3,3594150,10187793904,248782,Reliance
13-05-2024,EQ,2799.8,2813.95,2768,2814.85,2805,2805.4,2795.26,3024.9,2220.3,4228310,11819208708,200542,Reliance
10-05-2024,EQ,2793.5,2820,2776.15,2788.25,2808,2814.85,2800.8,3024.9,2220.3,5252548,14711341391,238752,Reliance
09-05-2024,EQ,2826,2847.5,2780,2837.1,2785,2788.25,2800.69,3024.9,2220.3,5504806,15417256017,280459,Reliance
08-05-2024,EQ,2795,2865.9,2795,2802.95,2834.25,2837.1,2834.7,3024.9,2220.3,4719501,13378380315,191054,Reliance
07-05-2024,EQ,2831.95,2841.5,2784,2839.05,2808,2802.95,2804.43,3024.9,2220.3,7258736,20356596310,308242,Reliance
06-05-2024,EQ,2871,2880,2836,2868,2843.4,2839.05,2851.8,3024.9,2220.3,3697104,10543411394,168077,Reliance
03-05-2024,EQ,2942,2949.9,2832.3,2933.1,2871,2868,2876.27,3024.9,2220.3,8613479,24774710140,358280,Reliance
02-05-2024,EQ,2944,2954.65,2928.25,2934,2938.1,2933.1,2941.23,3024.9,2220.3,7256323,21342518419,306721,Reliance
30-04-2024,EQ,2936,2966.15,2925.75,2930.05,2932,2934,2947.6,3024.9,2220.3,5737131,16910777825,210901,Reliance
29-04-2024,EQ,2900,2935.8,2900,2905.1,2927.5,2930.05,2926.58,3024.9,2220.3,3623987,10605875231,158806,Reliance
26-04-2024,EQ,2927.9,2930,2900,2919.95,2908.5,2905.1,2911.85,3024.9,2220.3,4706924,13705873643,208164,Reliance
25-04-2024,EQ,2885,2935.95,2883,2900.35,2917.7,2919.95,2914.62,3024.9,2220.3,7971963,23235272655,236911,Reliance
24-04-2024,EQ,2927,2937.1,2899,2918.65,2901.45,2900.35,2917.88,3024.9,2220.3,5231388,15264581699,186848,Reliance
23-04-2024,EQ,2958,2987,2911.1,2959.7,2919.5,2918.65,2944.51,3024.9,2220.3,7302777,21503128837,339439,Reliance
22-04-2024,EQ,2944.9,2965.65,2935.6,2940.25,2962.9,2959.7,2950.88,3024.9,2220.3,5175181,15271348794,163758,Reliance
19-04-2024,EQ,2913.55,2948,2886.05,2928.65,2943.05,2940.25,2922.72,3024.9,2220.3,7870889,23004385019,257506,Reliance
18-04-2024,EQ,2927,2972,2918.7,2931.5,2925,2928.65,2940.33,3024.9,2220.3,9502846,27941531144,292105,Reliance
16-04-2024,EQ,2906.7,2942.35,2901.85,2929.65,2936.5,2931.5,2922.76,3024.9,2220.3,4683092,13687564159,202013,Reliance
15-04-2024,EQ,2922,2964.25,2892.65,2934.3,2931,2929.65,2937.49,3024.9,2220.3,6451031,18949808687,278625,Reliance
12-04-2024,EQ,2951.75,2972.95,2926.15,2959.15,2937.15,2934.3,2950.89,3024.9,2220.3,7775506,22944647361,318190,Reliance
10-04-2024,EQ,2932.7,2974,2932.7,2927.3,2955,2959.15,2956.51,3024.9,2220.3,4569165,13508781489,247782,Reliance
09-04-2024,EQ,2978,2979.6,2925,2971.95,2931.9,2927.3,2942.09,3024.9,2220.3,3535707,10402378582,166238,Reliance
08-04-2024,EQ,2925.95,2981.95,2922,2920.2,2970,2971.95,2967.76,3024.9,2220.3,4178559,12400963622,144054,Reliance
05-04-2024,EQ,2921.75,2941.6,2912,2925.85,2925.95,2920.2,2924.97,3024.9,2220.3,3721149,10884250028,138742,Reliance
04-04-2024,EQ,2959.5,2959.5,2900,2943.2,2931,2925.85,2924.41,3024.9,2220.3,7245136,21187769930,305593,Reliance
03-04-2024,EQ,2964.15,2968.9,2937.8,2973.9,2944.95,2943.2,2950.91,3024.9,2220.3,3504146,10340431852,152022,Reliance
02-04-2024,EQ,2968,2988,2950,2969.55,2977,2973.9,2964.64,3024.9,2220.3,4455083,13207726108,144866,Reliance
01-04-2024,EQ,2984.95,2987.95,2965,2971.7,2974.8,2969.55,2973.78,3024.9,2220.3,2506940,7455079986,128873,Reliance
28-03-2024,EQ,2985.75,3011.9,2957.3,2985.7,2970.3,2971.7,2988.81,3024.9,2220.3,10927182,32659243942,289271,Reliance
27-03-2024,EQ,2896,3000,2894,2883.15,2983.75,2985.7,2972.19,3024.9,2220.3,8163322,24262983466,299800,Reliance
26-03-2024,EQ,2890,2904.8,2878,2910.05,2886.7,2883.15,2887.28,3024.9,2220.3,5707953,16480430505,174805,Reliance
22-03-2024,EQ,2899.95,2920,2894.7,2901.95,2906.55,2910.05,2909.59,3024.9,2220.3,9763804,28408677998,286746,Reliance
21-03-2024,EQ,2905.05,2915.8,2889.35,2887.5,2900.05,2901.95,2903.52,3024.9,2220.3,6503468,18882974161,244846,Reliance
20-03-2024,EQ,2855.9,2890,2848.05,2850.5,2886.25,2887.5,2874.53,3024.9,2220.3,4244403,12200651008,208132,Reliance
19-03-2024,EQ,2857.5,2875.2,2834.5,2878.95,2849.15,2850.5,2848.79,3024.9,2220.3,4137882,11787973196,196658,Reliance
18-03-2024,EQ,2840,2883.45,2833.05,2836.45,2874,2878.95,2858.1,3024.9,2220.3,4584696,13103538361,228224,Reliance
15-03-2024,EQ,2851.9,2866.45,2825.8,2862.95,2838,2836.45,2839.66,3024.9,2220.3,9611909,27294538071,249827,Reliance
14-03-2024,EQ,2879.4,2897.05,2851,2864.35,2870,2862.95,2871.07,3024.9,2220.3,9285551,26659495810,343017,Reliance
13-03-2024,EQ,2959.55,2966.2,2855.55,2950.85,2873.2,2864.35,2889.98,3024.9,2220.3,6761067,19539320817,255973,Reliance
12-03-2024,EQ,2933.2,2976,2930.05,2933.2,2953.5,2950.85,2956.49,3024.9,2220.3,4716339,13943814809,178946,Reliance
11-03-2024,EQ,2978,2978,2927,2957.85,2928,2933.2,2950.2,3024.9,2220.3,5638565,16634894693,255615,Reliance
07-03-2024,EQ,3005.95,3006.2,2951.1,3006,2957,2957.85,2973.36,3024.9,2220.3,4157863,12362839422,195070,Reliance
06-03-2024,EQ,2986.9,3018,2957,3000.4,3002.85,3006,2991.36,3024.9,2220.3,3902838,11674786491,205634,Reliance
05-03-2024,EQ,3011.55,3014.8,2972.1,3014.8,2996,3000.4,2992.5,3024.9,2220.3,3553834,10634836948,213477,Reliance
04-03-2024,EQ,2980.95,3024.9,2974.45,2982.15,3010,3014.8,3003.93,3024.9,2220.3,5012210,15056320911,240680,Reliance
02-03-2024,EQ,2984,3000.9,2976,2984.25,2980.95,2982.15,2989.65,3000.9,2220.3,358150,1070743615,18856,Reliance
01-03-2024,EQ,2927,3000,2925,2921.6,2977,2984.25,2966.96,3000,2220.3,6066463,17998957521,272154,Reliance
29-02-2024,EQ,2930,2957.95,2909.05,2911.25,2930.75,2921.6,2927.13,2999.9,2220.3,11814488,34582493287,298691,Reliance
28-02-2024,EQ,2966,2982.55,2900.35,2971.3,2915,2911.25,2931.01,2999.9,2220.3,4323975,12673607275,216192,Reliance
27-02-2024,EQ,2966.05,2999.9,2956.1,2974.65,2971,2971.3,2974.38,2999.9,2220.3,5413022,16100408444,197414,Reliance
26-02-2024,EQ,2987.1,2989.05,2965,2987.25,2975.1,2974.65,2974.31,2995.1,2220.3,3756553,11173163736,141799,Reliance
23-02-2024,EQ,2979,2995.1,2966.7,2963.5,2986.55,2987.25,2982.96,2995.1,2220.3,7219292,21534840027,255210,Reliance
22-02-2024,EQ,2936.3,2969.9,2916,2935.4,2962.2,2963.5,2944.65,2977.05,2220.3,9246864,27228762576,273105,Reliance
21-02-2024,EQ,2948,2977.05,2915.1,2942.05,2932.05,2935.4,2949.3,2977.05,2220.3,6360146,18757966312,289896,Reliance
20-02-2024,EQ,2950.05,2951,2923.6,2948,2941.45,2942.05,2937.06,2969.45,2220.3,3558748,10452264181,172812,Reliance
19-02-2024,EQ,2924.1,2959,2907.05,2921.15,2940,2948,2934.52,2969.45,2220.3,3364914,9874395305,143935,Reliance
16-02-2024,EQ,2952.95,2954,2917.1,2941.2,2925,2921.15,2932.13,2969.45,2220.3,4883749,14319775078,170212,Reliance
15-02-2024,EQ,2966.7,2969.45,2933.05,2962.75,2944.5,2941.2,2946.03,2969.45,2220.3,5003391,14740128066,236768,Reliance
14-02-2024,EQ,2915,2967.3,2915,2930.2,2963.6,2962.75,2943.59,2967.3,2220.3,3558944,10476084978,200869,Reliance
13-02-2024,EQ,2911,2958,2908,2904.7,2926.2,2930.2,2934.72,2958,2220.3,3857797,11321554003,178755,Reliance
12-02-2024,EQ,2921.5,2922,2884.7,2921.5,2904,2904.7,2900.64,2949.8,2220.3,3337215,9680050428,170350,Reliance
09-02-2024,EQ,2908,2943.95,2901.9,2900.25,2917.3,2921.5,2924.38,2949.8,2220.3,6278399,18360429343,248252,Reliance
08-02-2024,EQ,2900,2918.95,2855.05,2884.3,2916,2900.25,2882.9,2949.8,2220.3,7347317,21181603385,320055,Reliance
07-02-2024,EQ,2871.85,2899,2858.5,2855.6,2885,2884.3,2876.04,2949.8,2220.3,4648284,13368650631,228951,Reliance
06-02-2024,EQ,2883.7,2883.7,2839.65,2878.05,2854.75,2855.6,2859.49,2949.8,2220.3,4523992,12936328248,240512,Reliance
05-02-2024,EQ,2921.5,2941,2863.05,2915.4,2879.45,2878.05,2907.3,2949.8,2220.3,4407216,12813104310,197343,Reliance
02-02-2024,EQ,2866.35,2949.8,2866.35,2853.3,2913,2915.4,2913.44,2949.8,2220.3,9826294,28628319859,420949,Reliance
01-02-2024,EQ,2870,2886.7,2836.1,2853.25,2851.5,2853.3,2857.88,2919.95,2220.3,6674681,19075409130,259110,Reliance
31-01-2024,EQ,2808,2868.5,2805,2815.25,2850,2853.25,2847.99,2919.95,2220.3,7565113,21545402809,343623,Reliance
30-01-2024,EQ,2919.9,2919.95,2808.85,2896.1,2818.25,2815.25,2854.34,2919.95,2220.3,7046989,20114536191,314728,Reliance
29-01-2024,EQ,2729,2905,2720.35,2706.15,2890.1,2896.1,2842.26,2905,2220.3,11946719,33955652629,464414,Reliance
25-01-2024,EQ,2685.9,2728.3,2670.4,2687.75,2711,2706.15,2697.07,2792.9,2220.3,5904436,15924681036,199408,Reliance
24-01-2024,EQ,2670.45,2699,2647.85,2657.15,2694.9,2687.75,2664.32,2792.9,2220.3,10959564,29199812068,253093,Reliance
23-01-2024,EQ,2743.5,2743.5,2645.1,2713.3,2656.75,2657.15,2674.9,2792.9,2220.3,10027710,26823081585,337484,Reliance
20-01-2024,EQ,2730,2766.95,2700,2734.9,2716,2713.3,2734.2,2792.9,2220.3,3641697,9957110929,128579,Reliance
19-01-2024,EQ,2752,2752,2718,2735.9,2736.45,2734.9,2732.29,2792.9,2220.3,5211352,14238941783,275902,Reliance
18-01-2024,EQ,2702.8,2742,2702.5,2723.15,2734.75,2735.9,2724.93,2792.9,2220.3,5139719,14005371080,253448,Reliance
17-01-2024,EQ,2719,2772.55,2710.05,2749.25,2723.5,2723.15,2738.75,2792.9,2220.3,6098691,16702784158,312203,Reliance
16-01-2024,EQ,2779.95,2792.6,2741,2788.25,2746.8,2749.25,2770.68,2792.9,2220.3,4534512,12563673259,235619,Reliance
15-01-2024,EQ,2750,2792.9,2732,2741.45,2786,2788.25,2768.73,2792.9,2220.3,4305297,11920219926,237252,Reliance
12-01-2024,EQ,2719.8,2746.65,2691.5,2719.8,2740.5,2741.45,2729.49,2746.65,2220.3,7506082,20487745085,434055,Reliance
11-01-2024,EQ,2659,2725,2657,2650.1,2716,2719.8,2695.73,2725,2220.3,11862926,31979289600,581952,Reliance
10-01-2024,EQ,2577,2659,2575.05,2580.5,2655,2650.1,2616.79,2659,2220.3,5551370,14526742702,179441,Reliance
09-01-2024,EQ,2600,2606.8,2577.2,2587.35,2580.5,2580.5,2592.44,2634,2220.3,2701537,7003571442,130706,Reliance
08-01-2024,EQ,2610,2631.95,2568.95,2607.7,2586,2587.35,2600.55,2634,2220.3,3867326,10057168474,171169,Reliance
05-01-2024,EQ,2602.9,2619.85,2598,2596.65,2609,2607.7,2606.82,2634,2220.3,4043203,10539886698,211413,Reliance
04-01-2024,EQ,2588,2609.85,2579.1,2583.3,2600,2596.65,2597.37,2634,2220.3,4806389,12483971503,267185,Reliance
03-01-2024,EQ,2610,2634,2577.2,2611.7,2580.75,2583.3,2606.46,2634,2220.3,4518768,11778006447,198303,Reliance
02-01-2024,EQ,2585,2615,2573,2590.25,2609,2611.7,2596.75,2630.95,2220.3,3724400,9671331568,175872,Reliance
01-01-2024,EQ,2580.55,2606.85,2573.15,2584.95,2588.45,2590.25,2588.14,2630.95,2220.3,2015270,5215808110,115559,Reliance
29-12-2023,EQ,2611.1,2614,2579.3,2605.55,2587,2584.95,2589.61,2630.95,2220.3,5432292,14067490671,248419,Reliance
28-12-2023,EQ,2589.8,2612,2586.85,2586.85,2605,2605.55,2602.58,2630.95,2220.3,6151318,16009295263,228625,Reliance
27-12-2023,EQ,2582,2599.9,2573.1,2578.05,2583.35,2586.85,2586.56,2630.95,2220.3,4602078,11903547788,191497,Reliance
26-12-2023,EQ,2568,2591.95,2562.7,2565.05,2579,2578.05,2579.88,2630.95,2220.3,3732832,9630262624,188513,Reliance
22-12-2023,EQ,2559.6,2580.9,2547.65,2562.55,2561,2565.05,2559.79,2630.95,2220.3,8270892,21171713990,274088,Reliance
21-12-2023,EQ,2527,2573.5,2518.25,2527.15,2561,2562.55,2551.74,2630.95,2220.3,6882727,17562946483,235158,Reliance
20-12-2023,EQ,2571.05,2598.85,2520,2558.1,2529.4,2527.15,2563.63,2630.95,2220.3,8868361,22735194766,372595,Reliance
19-12-2023,EQ,2555,2573.9,2525.2,2521,2556.5,2558.1,2553.63,2630.95,2220.3,8410302,21476799672,331728,Reliance
18-12-2023,EQ,2495.6,2534.9,2490.95,2495.6,2520,2521,2521.89,2630.95,2220.3,7082594,17861536573,253336,Reliance
15-12-2023,EQ,2478,2500,2470.05,2464.15,2492,2495.6,2487.92,2630.95,2220.3,7966076,19818994726,219982,Reliance
14-12-2023,EQ,2454,2474.95,2442.65,2433.95,2463.55,2464.15,2464.76,2630.95,2220.3,8486177,20916413095,308013,Reliance
13-12-2023,EQ,2422,2438.35,2406.3,2424.05,2432.05,2433.95,2422.37,2630.95,2220.3,5015591,12149635537,203903,Reliance
12-12-2023,EQ,2460,2464.95,2420.15,2459.35,2424,2424.05,2442.73,2630.95,2220.3,4598562,11233058047,164611,Reliance
11-12-2023,EQ,2456,2467.6,2452.4,2455.75,2460.9,2459.35,2459.8,2630.95,2220.3,3533069,8690654768,148258,Reliance
08-12-2023,EQ,2463.85,2476.7,2445,2457.05,2451,2455.75,2457.48,2630.95,2220.3,5102447,12539153829,193898,Reliance
07-12-2023,EQ,2460,2460.95,2442,2461.1,2456.15,2457.05,2453.62,2630.95,2220.3,4071048,9988795871,169328,Reliance
06-12-2023,EQ,2447.1,2472.95,2435,2437.75,2462,2461.1,2459.66,2630.95,2220.3,8211221,20196820470,203350,Reliance
05-12-2023,EQ,2439,2440.85,2421.65,2420.2,2437.15,2437.75,2435.32,2630.95,2220.3,6346812,15456491179,270813,Reliance
04-12-2023,EQ,2450,2450,2398.6,2394.3,2421,2420.2,2417.16,2630.95,2220.3,7795495,18842940785,249010,Reliance
01-12-2023,EQ,2378,2396.4,2377.6,2377.45,2393,2394.3,2389.47,2630.95,2220.3,7171421,17135906079,218016,Reliance
30-11-2023,EQ,2394.7,2400.7,2369.9,2400.7,2379,2377.45,2382.58,2630.95,2220.3,14219992,33880261609,368003,Reliance
29-11-2023,EQ,2408,2411.95,2398.05,2394.4,2400,2400.7,2406.54,2630.95,2220.3,6265653,15078554702,161091,Reliance
28-11-2023,EQ,2393.9,2399.7,2375.25,2393.9,2395.15,2394.4,2383.04,2630.95,2220.3,6896087,16433674720,221537,Reliance
24-11-2023,EQ,2391.6,2402.6,2391.05,2395.5,2394.25,2393.9,2397.29,2630.95,2220.3,3374743,8090226237,182231,Reliance
23-11-2023,EQ,2388.2,2400,2388.2,2388.2,2393.9,2395.5,2395.76,2630.95,2220.3,4265771,10219770256,151936,Reliance
22-11-2023,EQ,2375,2394.45,2372.2,2378.9,2387,2388.2,2385.76,2630.95,2220.3,4267407,10181003166,177755,Reliance
21-11-2023,EQ,2366,2388,2360.2,2349.35,2377,2378.9,2377.09,2630.95,2220.3,4107225,9763257904,163809,Reliance
20-11-2023,EQ,2348.55,2358.4,2336.4,2355.55,2349,2349.35,2346.96,2630.95,2220.3,2245093,5269153540,117438,Reliance
17-11-2023,EQ,2352.9,2373.25,2352.05,2360.7,2354.85,2355.55,2363.5,2630.95,2220.3,3879317,9168751612,140454,Reliance
16-11-2023,EQ,2351.1,2374.15,2346.95,2356.45,2358,2360.7,2363.74,2630.95,2220.3,6567455,15523761404,179828,Reliance
15-11-2023,EQ,2340,2361.95,2327,2314.6,2356.1,2356.45,2346.76,2630.95,2220.3,6110324,14339487045,188402,Reliance
13-11-2023,EQ,2322.9,2324.6,2311.7,2330.65,2315.1,2314.6,2316.15,2630.95,2220.3,1927405,4464162629,101023,Reliance
12-11-2023,EQ,2326.05,2332,2322.5,2314.9,2330.9,2330.65,2328.71,2630.95,2220.3,709922,1653202914,54331,Reliance
10-11-2023,EQ,2305.55,2316.35,2298.05,2310.55,2315.9,2314.9,2308.66,2630.95,2220.3,3867477,8928695452,144846,Reliance
09-11-2023,EQ,2335.85,2335.9,2304.2,2335.9,2311.45,2310.55,2316.51,2630.95,2220.3,7256805,16810455977,264597,Reliance
08-11-2023,EQ,2332,2341,2321.75,2323.8,2333.75,2335.9,2335.8,2630.95,2220.3,3942247,9208287625,150160,Reliance
07-11-2023,EQ,2334.05,2339.1,2319.55,2339,2323.1,2323.8,2328.29,2630.95,2220.3,3480102,8102678736,164587,Reliance
06-11-2023,EQ,2332.3,2340,2325.6,2319.7,2339,2339,2334.2,2630.95,2220.3,5323652,12426455972,159387,Reliance
03-11-2023,EQ,2327.2,2334.95,2315.75,2320.2,2319,2319.7,2325.94,2630.95,2220.3,4425078,10292487340,157991,Reliance
02-11-2023,EQ,2313.95,2324.3,2307.95,2297.4,2319,2320.2,2316.45,2630.95,2220.3,5281052,12233275557,156658,Reliance
01-11-2023,EQ,2289.15,2317.5,2275.2,2287.9,2294.7,2297.4,2301.86,2630.95,2220.3,5154595,11865133916,172384,Reliance
31-10-2023,EQ,2328,2328,2282.9,2312.5,2289,2287.9,2302.76,2630.95,2220.3,6404219,14747354997,285198,Reliance
30-10-2023,EQ,2274,2325,2269.95,2265.8,2309,2312.5,2310.35,2630.95,2220.3,8406652,19422270423,352375,Reliance
27-10-2023,EQ,2240,2273.5,2235.95,2226.5,2266.15,2265.8,2262.35,2630.95,2220.3,5885542,13315143154,247495,Reliance
26-10-2023,EQ,2251,2258,2220.3,2257.95,2223,2226.5,2232.86,2630.95,2220.3,7611267,16994910103,349499,Reliance
25-10-2023,EQ,2250.05,2281.2,2243,2263.2,2256,2257.95,2261.49,2630.95,2243,5810344,13140036000,276253,Reliance
23-10-2023,EQ,2290,2306.25,2255.25,2299.1,2262.9,2263.2,2283.24,2630.95,2255.25,3926981,8966223109,229519,Reliance
20-10-2023,EQ,2300,2314.7,2296.3,2306.15,2296.6,2299.1,2302.59,2630.95,2295,4456656,10261859219,236801,Reliance
19-10-2023,EQ,2312,2321.8,2301,2324,2304.65,2306.15,2310.08,2630.95,2295,6016278,13898102711,306999,Reliance
18-10-2023,EQ,2355.25,2367,2321,2355.25,2321.4,2324,2341.91,2630.95,2295,4459160,10442944806,197131,Reliance
17-10-2023,EQ,2356,2359.7,2341.3,2344.05,2356.2,2355.25,2350.51,2630.95,2295,3964090,9317649592,132520,Reliance
16-10-2023,EQ,2345,2354.55,2336,2349.3,2345.8,2344.05,2346.59,2630.95,2295,2964518,6956522674,174031,Reliance
13-10-2023,EQ,2340,2357.5,2329.15,2349.4,2344.95,2349.3,2344.56,2630.95,2295,5075158,11898999932,196532,Reliance
12-10-2023,EQ,2343.85,2359.35,2338.15,2345.05,2347.35,2349.4,2350.76,2630.95,2295,6277225,14756275104,231306,Reliance
11-10-2023,EQ,2314.45,2349.7,2313,2308.4,2345.75,2345.05,2333.86,2630.95,2295,4907059,11452367311,199005,Reliance
10-10-2023,EQ,2306.55,2317.9,2303.75,2298.25,2310.3,2308.4,2309.03,2630.95,2295,5118016,11817666202,240623,Reliance
09-10-2023,EQ,2308.1,2311.95,2295,2318,2295.15,2298.25,2302.95,2630.95,2295,3788439,8724597410,215473,Reliance
06-10-2023,EQ,2317.05,2324.8,2312.05,2314.1,2317.65,2318,2318.8,2630.95,2295.1,2715513,6296730157,165579,Reliance
05-10-2023,EQ,2319.25,2329.4,2309,2314.15,2312.9,2314.1,2317.43,2630.95,2295.1,5476841,12692181392,220239,Reliance
04-10-2023,EQ,2309,2319,2295.1,2318.15,2314.1,2314.15,2304.24,2630.95,2295.1,5143193,11851141944,261511,Reliance
03-10-2023,EQ,2329.95,2335.6,2316,2345,2318.4,2318.15,2322.04,2630.95,2316,4429528,10285526679,192207,Reliance
29-09-2023,EQ,2341.8,2369.1,2334.1,2334.1,2342.05,2345,2350.92,2630.95,2325,6171007,14507525912,178898,Reliance
28-09-2023,EQ,2383,2383,2325,2368.9,2339,2334.1,2352.03,2630.95,2325,7259173,17073806729,283992,Reliance
27-09-2023,EQ,2343.5,2371.8,2338.5,2342.5,2371,2368.9,2355.73,2630.95,2335.1,5861389,13807821671,233089,Reliance
26-09-2023,EQ,2338.55,2350.2,2335.6,2340.45,2340,2342.5,2342.35,2630.95,2335.1,5043891,11814581031,168749,Reliance
25-09-2023,EQ,2350.4,2360.7,2335.1,2354.95,2339.5,2340.45,2343.52,2630.95,2335.1,7127442,16703285186,266745,Reliance
22-09-2023,EQ,2376,2382.45,2350,2364.8,2356.5,2354.95,2363.47,2630.95,2350,9588393,22661897562,302933,Reliance
21-09-2023,EQ,2374.95,2390.1,2360,2382.15,2365,2364.8,2370.7,2630.95,2355,6113091,14492294095,292445,Reliance
20-09-2023,EQ,2423.05,2427.6,2355,2436.45,2380.65,2382.15,2377.79,2630.95,2355,28540942,67864489358,350883,Reliance
18-09-2023,EQ,2440.05,2451,2432.05,2457.85,2434,2436.45,2442.35,2630.95,2399.9,3758150,9178715239,135713,Reliance
15-09-2023,EQ,2468,2468,2449.5,2453.3,2452.5,2457.85,2458.32,2630.95,2399.9,12734296,31304996691,172228,Reliance
14-09-2023,EQ,2460,2465.8,2445,2451.05,2456,2453.3,2454.2,2630.95,2399.9,4604818,11301141213,259706,Reliance
13-09-2023,EQ,2440,2462.65,2426.25,2438.85,2450.1,2451.05,2451.78,2630.95,2399.9,6401669,15695491696,153034,Reliance
12-09-2023,EQ,2483,2483,2435.95,2474.6,2437,2438.85,2451.73,2630.95,2399.9,8127833,19927245603,230277,Reliance
11-09-2023,EQ,2452,2476.85,2452,2448.2,2473.05,2474.6,2468.87,2630.95,2399.9,6635537,16382249910,216515,Reliance
08-09-2023,EQ,2440,2456,2422.95,2432,2451,2448.2,2435.83,2630.95,2399.9,11554644,28145173638,203161,Reliance
07-09-2023,EQ,2421.7,2438.25,2411,2428.7,2431,2432,2424.86,2630.95,2399.9,6826286,16552769826,176371,Reliance
06-09-2023,EQ,2421.1,2436.15,2417.25,2423.6,2426.35,2428.7,2427.46,2630.95,2399.9,4100185,9953029724,168907,Reliance
05-09-2023,EQ,2420,2433.95,2412.45,2410.7,2426,2423.6,2423.22,2630.95,2399.9,4337938,10511762468,160296,Reliance
04-09-2023,EQ,2412.65,2423.65,2405.3,2412.65,2411.05,2410.7,2413.56,2630.95,2399.9,4673813,11280512430,167154,Reliance
01-09-2023,EQ,2406.55,2425.65,2401.65,2407,2411.4,2412.65,2413.4,2630.95,2399.9,9056421,21856799694,285753,Reliance
31-08-2023,EQ,2423,2425,2399.9,2418.05,2408,2407,2410.24,2630.95,2399.9,10819300,26077096814,263614,Reliance
30-08-2023,EQ,2432,2443,2415,2420.35,2419.4,2418.05,2426.59,2630.95,2408.15,6084473,14764544104,220096,Reliance
29-08-2023,EQ,2452.05,2453.45,2408.15,2443.75,2422,2420.35,2425.23,2630.95,2408.15,8438322,20464839388,319838,Reliance
28-08-2023,EQ,2472,2484,2431.1,2468.35,2436.95,2443.75,2465.38,2630.95,2431.1,6290413,15508240986,248985,Reliance
25-08-2023,EQ,2456,2505,2442.6,2479.8,2461.9,2468.35,2475.31,2630.95,2442.6,11111200,27503665769,309987,Reliance
24-08-2023,EQ,2539.9,2539.9,2471,2522.2,2475.8,2479.8,2505.26,2630.95,2458.05,7070010,17712228152,277360,Reliance
23-08-2023,EQ,2524.2,2542.85,2516.95,2519.4,2518.2,2522.2,2528.38,2630.95,2458.05,4758976,12032500977,186890,Reliance
22-08-2023,EQ,2516.9,2537.95,2499,2520,2523,2519.4,2522.49,2630.95,2458.05,3856522,9728035039,234127,Reliance
21-08-2023,EQ,2539.95,2555.45,2515.65,2556.8,2519.5,2520,2528.76,2630.95,2458.05,4610873,11659793136,186604,Reliance
18-08-2023,EQ,2531.25,2577.6,2508.55,2538,2551.05,2556.8,2543.13,2630.95,2458.05,9319989,23701983763,293106,Reliance
